,_id,id,tahun,jawatan,majikan_alamat
0,6358c3a25be697dfd6a2a308,675-X47,2017-kini,CEO Founder,"My Intellect Management, Malaysia"
1,6358c3a25be697dfd6a2a308,675-X47,2016-2017,Marketing Executive,"NTUC Income Co-Operative Ltd ,Singapore"
2,6358c3a25be697dfd6a2a308,675-X47,2012-2015,Setiausaha Kerja MPN Johor,"Parti Keadilan, Johor"
3,6358c3a25be697dfd6a2a308,675-X47,2009-2012,Senior Retail Specialist,DIGI Telecommunications Sdn Bhd
4,6358c3a25be697dfd6a2a308,675-X47,2007-2009,Store Manager,7 Eleven Malaysia Sdn Bhd
5,6358c3a25be697dfd6a2a308,675-X47,2004-2007,Assistant Manager,Mc Donald’s Malaysia Sdn Bhd
6,6358fa32bd5670fda2abc2c5,1183-T30,1989/90,DOKTOR SISWAZAH,HSAJB
7,6358fa32bd5670fda2abc2c5,1183-T30,1990,DOKTOR PERUBATAN,HOSPITAL DAERAH PEKAN
8,6358fa32bd5670fda2abc2c5,1183-T30,1991,DOKTOR PERUBATAN,HOSPITAL TAIPING
9,6358fa32bd5670fda2abc2c5,1183-T30,1993,DOKTOR PERUBATAN SWASTA,POLIKLINIK PENAWAR
10,6358fa32bd5670fda2abc2c5,1183-T30,1995,DOKTOR PERUBATAN SWASTA,KLINIK MURNI
11,6358fa32bd5670fda2abc2c5,1183-T30,2018,SETIAUSAHA POLITIK MENTERI,"KPWKM, PUTRAJAYA"
12,6358c3a45be697dfd6a2a378,133-B77,2003 - 2004,RESEARCH ASSISTANT,USAINS HOLDINGS
13,6358c3a45be697dfd6a2a378,133-B77,2004 - 2006,GEOPHYSICIST,SAPURACREST PETROLEUM
14,6358c3a45be697dfd6a2a378,133-B77,2006 - 2012,GEOPHYSICIST/PROJECT LEADER,PETROLEUM GEO-SERVICES
15,6358c3a45be697dfd6a2a378,133-B77,2012 - 2013,GEOPHYSICIST/BUSINESS DEVELOPMENT,DOWNUNDER GEOSOLUTIONS
16,6358c3a45be697dfd6a2a378,133-B77,2013 - Kini,GEOPHYSICIST/OPERATIONS GEOPHYSICIST,SYARIKAT MINYAK ANTARABANGSA
