,registered_voters,majority,spoilt_votes,unreturned_votes,voter_turnout,demographics,panel_code,panel_name,tab,state_region
0,"27,395","1,579",361,0,"20,796 (75.9%)",Malay 92.32%; Chinese 0.93%; Indian 0.11%; B/P Sabah 0.01%; B/P Sarawak 0.1%; Others 6.54%,N1,PENGKALAN KUBOR (P19),state,Kelantan
1,"28,498","4,929",349,0,"22,432 (78.7%)",Malay 92.52%; Chinese 2.06%; Indian 0.31%; B/P Sabah 0.03%; B/P Sarawak 0.04%; Orang Asli (Pen. Msia) 0.01%; Others 5.03%,N2,KELABORAN (P19),state,Kelantan
2,"28,075","8,352",247,0,"22,875 (81.5%)",Malay 98.3%; Chinese 1.43%; Indian 0.09%; B/P Sabah 0.02%; B/P Sarawak 0.01%; Others 0.15%,N3,PASIR PEKAN (P19),state,Kelantan
3,"26,956",387,297,0,"22,632 (84%)",Malay 88.34%; Chinese 8.28%; Indian 0.09%; B/P Sabah 0.01%; B/P Sarawak 0.03%; Others 3.25%,N4,WAKAF BHARU (P19),state,Kelantan
4,"22,173","4,717",222,0,"17,536 (79.1%)",Malay 96.88%; Chinese 2.53%; Indian 0.04%; B/P Sabah 0.04%; B/P Sarawak 0.02%; Others 0.48%,N5,KIJANG (P20),state,Kelantan
5,"24,702","3,474",232,0,"20,493 (83%)",Malay 99.02%; Chinese 0.64%; Indian 0.04%; B/P Sabah 0.1%; B/P Sarawak 0.13%; Others 0.09%,N6,CHEMPAKA (P20),state,Kelantan
6,"28,509","7,288",224,0,"22,830 (80.1%)",Malay 97.81%; Chinese 1.41%; Indian 0.23%; B/P Sabah 0.11%; B/P Sarawak 0.17%; Orang Asli (Pen. Msia) 0.01%; Others 0.26%,N7,PANCHOR (P20),state,Kelantan
7,"32,114","7,015",201,0,"24,795 (77.2%)",Malay 92.83%; Chinese 6.28%; Indian 0.35%; B/P Sabah 0.04%; B/P Sarawak 0.04%; Others 0.47%,N8,TANJONG MAS (P21),state,Kelantan
8,"28,157","1,445",267,0,"21,367 (75.9%)",Malay 65.01%; Chinese 32.7%; Indian 1.46%; B/P Sabah 0.06%; B/P Sarawak 0.09%; Others 0.68%,N9,KOTA LAMA (P21),state,Kelantan
9,"28,437","4,627",214,0,"22,271 (78.3%)",Malay 94.26%; Chinese 4.85%; Indian 0.58%; B/P Sabah 0.02%; B/P Sarawak 0.04%; Others 0.25%,N10,BUNUT PAYONG (P21),state,Kelantan
